id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_magento_configure_user,magento.configure,model_magento_configure,magento_bridge.group_bridge_user,1,0,0,0
access_customer_sync_user,magento.synchronization,magento_bridge.model_magento_synchronization,magento_bridge.group_bridge_user,1,0,0,0
access_magento_customers_user,magento.customers,magento_bridge.model_magento_customers,magento_bridge.group_bridge_user,1,0,0,0
access_magento_orders_user,magento.orders,magento_bridge.model_magento_orders,magento_bridge.group_bridge_user,1,0,0,0
access_magento_region_user,magento.region,magento_bridge.model_magento_region,magento_bridge.group_bridge_user,1,0,0,0
access_magento_product_attribute_user,magento.product.attribute,magento_bridge.model_magento_product_attribute,group_magento_openerp,1,0,0,0
access_magento_product_value_user,magento.product.attribute.value,magento_bridge.model_magento_product_attribute_value,group_magento_openerp,1,0,0,0
access_magento_product_template_user,magento.product.template,magento_bridge.model_magento_product_template,group_magento_openerp,1,0,0,0
access_magento_product_user,magento.product,magento_bridge.model_magento_product,magento_bridge.group_bridge_user,1,0,0,0
access_magento_category_user,magento.category,magento_bridge.model_magento_category,magento_bridge.group_bridge_user,1,0,0,0
access_magento_sync_history_user,magento.sync.history,magento_bridge.model_magento_sync_history,magento_bridge.group_bridge_user,1,0,1,0
access_magento_attribute_set_user,magento.attribute.set,magento_bridge.model_magento_attribute_set,magento_bridge.group_bridge_user,1,0,1,0
access_magento_delivery_carrier_user,magento.delivery.carrier,magento_bridge.model_magento_delivery_carrier,magento_bridge.group_bridge_user,1,0,1,0


access_magento_configure_manager,magento.configure,model_magento_configure,group_magento_openerp,1,1,1,1
access_customer_sync_manager,magento.synchronization,magento_bridge.model_magento_synchronization,group_magento_openerp,1,1,1,1
access_magento_customers_manager,magento.customers,magento_bridge.model_magento_customers,group_magento_openerp,1,1,1,1
access_magento_orders_manager,magento.orders,magento_bridge.model_magento_orders,group_magento_openerp,1,1,1,1
access_magento_region_manager,magento.region,magento_bridge.model_magento_region,group_magento_openerp,1,1,1,1
access_magento_product_attribute_manager,magento.product.attribute,magento_bridge.model_magento_product_attribute,group_magento_openerp,1,1,1,1
access_magento_product_value_manager,magento.product.attribute.value,magento_bridge.model_magento_product_attribute_value,group_magento_openerp,1,1,1,1
access_magento_product_template_manager,magento.product.template,magento_bridge.model_magento_product_template,group_magento_openerp,1,1,1,1
access_magento_product_manager,magento.product,magento_bridge.model_magento_product,group_magento_openerp,1,1,1,1
access_magento_category_manager,magento.category,magento_bridge.model_magento_category,group_magento_openerp,1,1,1,1
access_magento_sync_history_manager,magento.sync.history,magento_bridge.model_magento_sync_history,group_magento_openerp,1,1,1,1
access_magento_attribute_set_manager,magento.attribute.set,magento_bridge.model_magento_attribute_set,magento_bridge.group_magento_openerp,1,1,1,1
access_magento_delivery_carrier_manager,magento.delivery.carrier,magento_bridge.model_magento_delivery_carrier,magento_bridge.group_magento_openerp,1,1,1,1